Generated by pymatgen.io.lammps.data.LammpsData

12  atoms

 1  atom types

0.000000 1.414214  xlo xhi
0.000000 1.732051  ylo yhi
0.000000 2.449490  zlo zhi
0.000000 0.000000 0.000000  xy xz yz

Masses

1  55.845

Atoms

1   1 0.000000 0.000000 0.000000
2   1 0.707107 0.000000 1.224745
3   1 0.707107 0.577350 0.408248
4   1 0.000000 0.577350 1.632993
5   1 0.000000 1.154701 0.816497
6   1 0.707107 1.154701 2.041241
7   1 0.000000 0.866025 0.000000
8   1 0.707107 0.866025 1.224745
9   1 0.707107 1.443376 0.408248
10  1 0.000000 1.443376 1.632993
11  1 0.000000 0.288675 0.816497
12  1 0.707107 0.288675 2.041241

