Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 1.000000  xlo xhi
0.000000 1.000000  ylo yhi
0.000000 1.000000  zlo zhi
0.000000 0.000000 0.000000  xy xz yz

Masses

1  55.845000
2   4.002602

Atoms

1   2 0.500000 0.250000 0.000000
2   2 0.500000 0.750000 0.000000
3   2 0.500000 0.000000 0.250000
4   2 0.500000 0.000000 0.750000
5   2 0.250000 0.500000 0.000000
6   2 0.750000 0.500000 0.000000
7   2 0.000000 0.500000 0.250000
8   2 0.000000 0.500000 0.750000
9   2 0.250000 0.000000 0.500000
10  2 0.750000 0.000000 0.500000
11  2 0.000000 0.250000 0.500000
12  2 0.000000 0.750000 0.500000
13  2 0.500000 0.000000 0.000000
14  2 0.000000 0.500000 0.000000
15  2 0.000000 0.000000 0.500000
16  2 0.500000 0.500000 0.000000
17  2 0.500000 0.000000 0.500000
18  2 0.000000 0.500000 0.500000

