Generated by pymatgen.io.lammps.data.LammpsData

12  atoms

 1  atom types

0.000000 2.449490  xlo xhi
0.000000 1.732051  ylo yhi
0.000000 1.414214  zlo zhi
0.000000 0.000000 0.000000  xy xz yz

Masses

1  55.845

Atoms

1   1 0.000000 0.000000 0.000000
2   1 1.224745 0.000000 0.707107
3   1 0.408248 0.577350 0.707107
4   1 1.632993 0.577350 0.000000
5   1 0.816497 1.154701 0.000000
6   1 2.041241 1.154701 0.707107
7   1 0.000000 0.866025 0.000000
8   1 1.224745 0.866025 0.707107
9   1 0.408248 1.443376 0.707107
10  1 1.632993 1.443376 0.000000
11  1 0.816497 0.288675 0.000000
12  1 2.041241 0.288675 0.707107

